;;;N°max Story ds ancien BL 0805;;;;;;;;;;;;;;;;;;"finLigne"
;;;prochain N° story = 1129;;;;;;;;;;;;;;;;;;"finLigne"
;;;;;;25/12/14;;;;;;;"autre";;;;;;;;"finLigne"
"num";"It.";"Type";"Dm1 - Lot";"Prio";"En tant que";"Story métier : Je veux…";"afin que/de…";"Référent";"Critères d'acceptation 
(résumé simple ds colonne + ds fitnesse)";"Notes / Questions";"Composant";"charge story 
total charge";"calcul charge Team 
total team du BL";"Team soustraitée total charge sous-traité";"Dépendance";"lien fitnesse";"suivi PO (RAF …)";"Version engagée";"Date de MEP";"Vélocité";"finLigne"
;1;"délégué";;25/12/14;;"ITERATION 01 du 25/12 au 08/01";;" ";;;;22;22;0;;;0;;;"15 pcx";"finLigne"
1100;1;"Story";"DM1 14-089 - Demenagement avec acquisition mobile";;;"Permettre le déménagement de RTC ou HOME vers OPEN avec acquisition d'une ligne mobile :
- modification des conditions d'affichages du bloc de facturation dans l'étape ""validation de la commande""
- Proposer l'ancienne adresse d'installation ou la nouvelle adresse d'installation";;"Christophe";;"- proposer l'adresse principale au lieu de l'ancienne adresse d'installation --> en attente d'un mlacro chiffrage DEV --> ne change rien au macro chiffrage initial";;8;8;;;"http://dvdsi400w.intranet-paris.francetelecom.fr:8083/FrontPage.SoftHome.ChoixAdresseFacturation";;;;;"finLigne"
1110;1;"Story";"Perform";;;"Récupérer l'adresse de facturation mobile sur les parcours CONVERGENT , MULTI-EQUIPEMENTS et MOBILE et la véhiculer dans le CCO";"avoir systématiquement une adresse de facturation mobile dans le CCO en cas de commande envoyée à la VAD";"Didier";"Dans tous les parcours concernant le mobile (""mobile"", milti-équipements"" ou ""convergent""
Si on est sur un client déjà mobile, l
- e CCO doit comporter une adresse de FACTURATION (mobile) redressee au format Mediaposte
Si on est sur un nouveau client mobile
- idem sauf pour le cas de guideline Poc-D MOBIL
Vérifier surtout qu'en guideline Poc-D QUAD avec un clent déjà Open
- on a bien une adresse de FACTURATION récupérée du SI mobile";"il est important 
- d'initialiser les infos d'adresse de facturation à l'accueil
- d'éventuellement les modifier dans le bloc de choix de l'adresse de facturation
- de générer systématiquement une adresse de facturation dans le CCO si l'adresse de facturation est renseignée";;8;8;;;"http://dvdsi400w.intranet-paris.francetelecom.fr:8083/FrontPage.SoftHome.InitialisationAdresseFacturationMobile

http://dvdsi400w.intranet-paris.francetelecom.fr:8083/FrontPage.SoftHome.ChoixAdresseFacturation

http://dvdsi400w.intranet-paris.francetelecom.fr:8083/FrontPage.SoftHome.ValidationCommande";;;;;"finLigne"
1101;1;"Story";"DM1 14-089 - Demenagement avec acquisition mobile";;;"Permettre le déménagement de RTC ou HOME vers OPEN avec acquisition d'une ligne mobile :
- Mise à jour du flag legacyMoveBillingAdressSimult";;"Christophe";;;;3;3;;;"http://dvdsi400w.intranet-paris.francetelecom.fr:8083/FrontPage.SoftHome.ChoixAdresseFacturation";;;;;"finLigne"
1111;1;"Story";"Perform";;;"Gestion des offres agendées Mobile => Convegent
-Report C15";"Modif RG1.12 pour ajouter le critère de connexion ""via Rforce""
Modif RG1bis.9 et RG1bis.10 pour bloquer une opération";"Xavier";;;;3;3;;;"http://dvdsi400w.intranet-paris.francetelecom.fr:8083/FrontPage.SoftHome.CasnonOpSoftnonRedirect
http://dvdsi400w.intranet-paris.francetelecom.fr:8083/FrontPage.SoftHome.CasnonSoftnonRedirect";;"C15";;;"finLigne"
"#";2;"it.";;08/01/15;;"ITERATION 02 du 08/01 au 22/01";;" ";;;;22;22;0;;;0;;"MEP 17/02";"27 pcx";"finLigne"
1090;2;"Story";"DM1 14-089 - Demenagement avec acquisition mobile";;;"Permettre le déménagement de RTC ou HOME vers OPEN avec acquisition d'une ligne mobile :
- Supprimer le bloc de modification d'adresse de facturation mobile dans l'étape ""création de ligne""";;"Christophe";"Lors d'un déménagement vers OPEN avec acquisition d'une nouvelle ligne mobile sur le canal du service client (700), je ne veux plus voir apparaitre le bloc du choix de l'adresse de facturation mobile dans l'étape ""création de ligne"".";;;8;8;;;"http://dvdsi400w.intranet-paris.francetelecom.fr:8083/FrontPage.PriseCommandeQuad.GestionDemOpenAdrFacturationMobileSimultaneeSiCboEtGuidelinePocD";;;;;"finLigne"
1109;2;"Story";"DM1 14-089 - Demenagement avec acquisition mobile";;;"Déménagement intra-DR: afficher le bloc des données signalitiques pour un cas de déménagement Open avec Acq Mobil";;"Christophe";"Lors d'un déménagement vers OPEN avec acquisition d'une nouvelle ligne mobile sur le canal du service client (700), je veux pouvoir saisir les données signalétiques du client dans l'étape ""création de ligne"".";;;3;3;;;"http://dvdsi400w.intranet-paris.francetelecom.fr:8083/FrontPage.SoftHome.CreationClientLigneCompte";;;;;"finLigne"
1113;2;"Story";"DM1 14-089 - Demenagement avec acquisition mobile";;;"Déménagement intra-DR: - Ne pas déporter (afficher) le numéro de contact dans l’écran « Déménagement de la ligne : Compléments pour l'installation » (où se trouvent la date d'emménagement souhaité) ";;"Christophe";"Lors d'un déménagement vers OPEN avec acquisition d'une nouvelle ligne mobile en intra-DR sur le canal du service client (700), je ne veux plus voir apparaitre le numéro de contact sur l'écran de ""choix des dates de déménagement"".";;;3;3;;;"http://dvdsi400w.intranet-paris.francetelecom.fr:8083/FrontPage.SoftHome.CreationClientLigneCompte";;;;;"finLigne"
1102;2;"Story";"DM1 14-089 - Demenagement avec acquisition mobile";;;"Permettre le déménagement de RTC ou HOME vers OPEN avec acquisition d'une ligne mobile :
- mettre un message de warning dans le bloc de facturation dans l'étape ""validation de la commande""";;"Christophe";"Lors d'un déménagement vers OPEN avec acquisition d'une nouvelle ligne mobile en intra-DR sur le canal du service client (700) et avec le droit ""AffichageBlocFacturationMobile"", je veux voir un message de warning sur le bloc de changement d'adresse de facturation mobile sur ""l'écran de validation de la commande"".";;;3;3;;;"http://dvdsi400w.intranet-paris.francetelecom.fr:8083/FrontPage.SoftHome.ChoixAdresseFacturation";;;;;"finLigne"
1112;2;"Story";"DM1 14-089 - Demenagement avec acquisition mobile";;;"Déménagement intra-DR: Griser certains champs de l'écran";;"Christophe";"Lors d'un déménagement vers OPEN avec acquisition d'une nouvelle ligne mobile (hors DEM vers FIBRE) sur le canal du service client (700), je veux voir les données suivantes grisées :
- Civilité, Nom, Prénom.
et les données N° de contact et départemetn de naissance à saisir";;;3;3;;;"http://dvdsi400w.intranet-paris.francetelecom.fr:8083/FrontPage.SoftHome.CreationClientLigneCompte
http://dvdsi400w.intranet-paris.francetelecom.fr:8083/FrontPage.SoftHome.InformationsComplementairesPourFrodon";;;;;"finLigne"
1103;2;"Story";"DM1 14-089 - Demenagement avec acquisition mobile";;;"Permettre le déménagement de RTC ou HOME vers OPEN avec acquisition d'une ligne mobile :
- suppression du switch ""mode.removeMobileAddressSubstitution""";;"Christophe";"Lors de la suppression du switch, je ne veux pas de régression sur le parcours de déménagement avec migration mobile vers OPEN";;;2;2;;;"http://dvdsi400w.intranet-paris.francetelecom.fr:8083/FrontPage.PriseCommandeQuad.GestionDemOpenAdrFacturationMobileSimultaneeSiCboEtGuidelinePocD";;;;" ";"finLigne"
"#";3;"it.";;22/01/15;;"ITERATION 03 du 22/01 au 05/02";;" ";;;;32;32;0;;;0;;;"35 pcx";"finLigne"
964;3;"Story";"FSCA parcours Lot3 Bis: Migration et acquisition fibre sur formulaire (lot1A)";"S";;"gérer les comptes de facturation pour les cas formulaire avec contrat cible Fibre New/Open Fibre New et la reprise d'acquisition NA vers Fibre New/Open Fibre New en N2
STORY N2 DELEGUEE";;"Zakia/Niels";"cas 1 : acq RTC vers Fibre New en N2 + réponse OK du createBillingAccount + changement moyen de paiement : vérifier à la validation de la commande :
1/ appel createBillingAccount pour création compte 02G 
2/ appel de updateBillingAccount avec id compte 02G créé
3/ génération CC0 V0 avec BillingAccount de type 02G avec id compte 02G créé + legacycreateBillingAccount à true avec données de paiement
'cas 2 : migration ADSL vers Fibre New en N2 + réponse OK du createBillingAccount + saisie moyen de paiement : vérifier à la validation de la commande :
1/ appel createBillingAccount pour création compte 02G 
2/ appel de updateBillingAccount
3/génération CC0 V0 avec BillingAccount de type 02G avec id compte 02G créé + legacycreateBillingAccount à true avec données de paiement maintenu
'cas 3 : reprise de commande d'acquisition NA vers Fibre New + réponse OK du createBillingAccount + saisie moyen de paiement : vérifier à la validation de la commande :
1/ appel createBillingAccount pour création compte 02G 
2/ appel de updateBillingAccount
3/génération CC0 V0 avec BillingAccount de type 02G avec id compte 02G créé + legacycreateBillingAccount à true avec données de paiement maintenu
'cas 4 : déménagement ADSL vers  Fibre New en N2 + réponse KO du createBillingAccount : vérifier à la validation de la commande :
pop up avec message bloquant ""Un problème lors de la création du compte de facturation a été rencontré.\n Nous ne pouvons poursuivre l'enregistrement de votre commande. Il est malheureusement nécessaire d'en reprendre une nouvelle.""+ bouton ""Prendre une nouvelle commande"" ";"cas de gestion formulaire N2 : acq NA vers FibreNew/Open Fibre New, acq RTC (avec ou sans erreur 103 de Reflet) vers FibreNew/Open Fibre New, migration ADSL vers FibreNew/Open Fibre New, déménagement ADSL vers FibreNew/Open Fibre New, reprise de commande d'acquisition NA vers Fibre New/Open Fibre New
Etape Pilotage Client/Ligne/Compte
vérifier nouveau compte 02G positionné comme compte de la commande pour ces cas
Etape Validation Commande
1/ vérifier appel ws createBillingAccount pour créer nouveau compte 02G (cf RG fitnesse)
2/ si besoin d'appeler updateBillingAccount, vérifier appel avec le bon id de compte 02G créé
3/ vérifier génération CCO V0 avec le bon id de compte 02G créé
4/vérifier en cas d'echec de createBillingAccount messsage bloquant + bouton ""Prendre une nouvelle commande"" ";"Soft";13;13;;;"http://dvdsi400w.intranet-paris.francetelecom.fr:8083/FrontPage.SoftHome.DeterminationComptesCommande
http://dvdsi400w.intranet-paris.francetelecom.fr:8083/FrontPage.SoftHome.EnchainementWsValidationCde";;;;" ";"finLigne"
1119;3;"Story";"Mon débit Lot 2";;;"Supprimer le bouton ""Débit maximal""
Regrouper les messages informatifs de la configuration dans un seul cadre.";;"Julien/Mathieu";"Lors du choix de l'offre, il n'est plus possible de connaître le débit maximal en cliquant sur le bouton ""Débit Maximal"". Le bouton n'apparait plus.
Les messages informatifs de la configuration sont regroupés dans un seul cadre.";;;8;8;;;"http://dvdsi400w.intranet-paris.francetelecom.fr:8083/FrontPage.SoftHome.AffichageDesContrats
http://dvdsi400w.intranet-paris.francetelecom.fr:8083/FrontPage.SoftHome.ConfigurateurGestionEntete";;;;" ";"finLigne"
1120;3;"Story";"Mon débit Lot 2";;;"Afficher les fourchettes de débit xDSL dans un tableau au choix d'offre et à la configuration.";;"Julien/Mathieu";"Les fourchettes de débit xDSL sont regroupées dans un tableau. Le picto VDSL est renommé VDSL2.";;;3;3;;;"http://dvdsi400w.intranet-paris.francetelecom.fr:8083/FrontPage.SoftHome.AffichageDesContrats";;;;;"finLigne"
1126;3;"Story";"14S021 - Loi conso";;"vendeur";"le recueil de consentement loi conso soit affiché uniquement pour les clients du marché résidentiel";"ne pas communiquer une info qui ne les concerne pas aux clients professionnels";"Patrick Mathieu";"commande d'acquisition en service client d'une offre R arrivée à l'écran récapitulatif de commande.
client segment de marché R ou S affichage du message loi conso
client segment de marche différent de R ou S pas de message 
commande d'acquisition en service client d'une offre P  arrivée à l'écran récapitulatif de commande.
client segment de marché R ou S affichage du message loi conso
client segment de marche différent de R ou S pas de message ";"A Reporter en C2
écran récapitulatif de commande - bloc loi conso - modifier la condition d'affichage du message de recueil de consentement (RG4.1)";"SOFT";3;3;;;"http://dvdsi400w.intranet-paris.francetelecom.fr:8083/FrontPage.SoftHome.AfficherRevueDeContrat";;"Report C2";;;"finLigne"
1124;3;"Story";"Retour prod";;;"Ecran d'accueil pour PAP: ajout des critères Mobile en choix convergent (DroitPOCDHommeConvergent)
+ Report C15-C2";;"Xavier";"En choix convergent, via POCD, sans catalogue (paramètre d'URL) et pour les canaux ayant le droitPocdHomeConvergent (PAP seulement), avoir la possibilité de faire :
- double acquisition => Open
- double migration => Open
- acq MS + migration Mobile => Open
- migration MS + acq Mobile => Open
- saisir un AID Bss
- saisir un Email
";;;5;5;;;"http://dvdsi400w.intranet-paris.francetelecom.fr:8083/FrontPage.SoftHome.ChoixUnivers";;"Report C15 et C2";;;"finLigne"
"#";4;"it.";;05/02/15;;"ITERATION 04 du 05/02 au 19/02";;" ";;;;29;29;0;;;0;;"MEP 17/03";"35 pcx";"finLigne"
1118;4;"Story";"DM1 14-089 - Demenagement avec acquisition mobile";;;"Uniformiser les règles de contrôle de cohérences lors de la recherche par ND /  MSISDN quelque soit le portail d'accès à SOFT sur l'écran d'accueil.";"Simplifier les règles de gestion de l'écran d'accueil SOFT sur la cohérence du ND / MSISDN.";"Christophe";"Pour tous portails, je veux que la commande soit bloquée lorsque :

- le ND dans SOFT est convergent et que le client est en acquisition mobile (envoyé via l'URL ou saisi) (voir RG 1.100)

- le ND dans SOFT est convergent et que le MSISDN est incohérent (warning 1 remontée du FindAndGetCommercialInstalledBase - voir RG1.101)

- le ND dans SOFT est NON convergent et que le MSISDN est OPEN ou SOSH mobiel + LB (ND/MSISDN saisi dans SOFT ou envoyé via une URL - voir RG1.102)

- Blocage à l'écran d'accueil SOFT lors que le client possède une offre NET & UNIK (RG1.105)";"Uniformisation des règles de contrôle de cohérences lors de la recherche par ND /  MSISDN  :
- Création des RG1.100, 1.101, 1.102, 1.103 et 1.104
- Suppression des RG1.19, 1.22, 1.23, 1.902, 1.904, 1.11 et 1.901

RG Net & Unik :
- Suppression des RG 16, 17 et 18
- Création de la RG 1.105";;10;10;;;"http://dvdsi400w.intranet-paris.francetelecom.fr:8083/FrontPage.SoftHome.CasnonSoftnonRedirect";;;;;"finLigne"
1121;4;"Story";"Forfait internationnal OOP";;;"commander un mobile à la VAD avec un forfait inernational";"le niveau de subvention soit en rapport avec mon forfait";"Olivier";"Vérifier que les valeurs de sortie côté SOFT pour envoi à la VAD sont bien:
""OPRTE"" ,
 ""NPRTE""";"le code de Soft soit modifié de manière à intégrer le libellé du label de la property à laquelle est attachée la classification E des différents forfaits mobiles qui lui sont associés dans le carde d'une acquisition ou d'un PRT d'une OOP.";"SOFT
Catalogue";8;8;;"ctalogue 703";"http://dvdsi400w.intranet-paris.francetelecom.fr:8083/FrontPage.SoftHome.AccesPrtVad";;;;;"finLigne"
1122;4;"Story";"MIB4";;;"Tests catalogue";;"Didier";;;;3;3;;;;;;;;"finLigne"
"H1601";4;"Story";"DM1_13_095_suppression getcustomer 

STORY DELEGUEE QUAD ";;;"supprimer l'appel du GetCustomer sur certains parcours via Frodon avec contrat source ou contrat cible Fibre";"cet appel est inutile dans certains cas";"Zakia
Mathieu";"Attention pour la qualif : tests 3 à 3 (Soft / Façade / Parsifal) à prévoir + non régression. Les commandes ne doivent pas être rejetées par Parsifal

Cas 1) : migration d'une livebox zen sans abo vers une livebox zen Fibre

Cas 2) : déménagement intra DR d'une livebox zen Fibre (old) vers livebox zen fibre New (FSCA) : 

Vérifier dans les 2 cas :
-  A l'étape création de la ligne que l'appel du GetCustomer (via ID Frégate et code DR) n'est pas effectué 
- Dans le CCO V0 que le BOID présent dans le parc se retrouve dans le champs holder.partyID
";"Contexte :  Parcours via Frodon (valable pour tous les contrats  Fibre  : Fibre Old, Fibre New,Open Fibre Old ET Open Fibre New) : 
1/*Migration Adsl vers Fibre 
  * appel au Getcustomer à  enlever
*Déménagements Adsl vers Fibre ou Fibre vers ADSL ou Fibre vers Fibre
 *intra-DR appel au Getcustomer à enlever
 * extra-DR, appel au GetCustomer à maintenir
2/ pour les cas où le getCustomer est supprimé, désigner le BOID du parc comme le BOID de la commande";"Soft";8;8;;;"http://dvdsi400w.intranet-paris.francetelecom.fr:8083/FrontPage.SoftHome.CreationClientLigneCompte";;;;;"finLigne"
"#";5;"it.";;19/02/15;;"ITERATION 05 du 19/02 au 05/03";;" ";;;;41;41;0;;;0;;;"35 pcx";"finLigne"
1091;5;"Story";"Perco";;;"Intégration des TS de février";;"Julien/Frédéric";;;;13;13;;;;;;;;"finLigne"
1085;5;"Story";"DM1 15-XX Perform Lot 1B";;"client";"PERFORM -
voir la mensualité d'étalement Perform dans la revue de commande imprimée en boutique ou reçue par mail";"l'énumération des services payant soit cohérente avec le montant total d'abonnement";"Patrick";"prise de commande d'une acquisition ou migration Open avec souscription d'un terminal mobile en étalementde paiement

Vérifications : 
En boutique (POCD) connecté à SANTOS la mensualité d'étalement apparait sous le nom du mobile souscrit dans la rubrique ""vos équipements"" de la section ""depuis votre mobile"" du pdf de la revue de commande 
santos mocké il doit y avoir deux instance du champ ""MaterielMobile"" une avec le nom du mobile suivi d'une avec la mensualité d'étalement.

En service client connecté à SCRIBE la mensualité d'étalement apparait dans la rubrique ""vos équipements"" de la section ""depuis votre mobile"" du mail de la revue de commande sous le nom du mobile souscrit.
Si SCRIBE est bouchonné le champ ""content33"" contien les deux informations séparées par le caractère ""pipe"" =>  <nomdumobile>|<mensualite_etalement>";"SOFT écran récapitulatif de commande commande avec étalement mobile en boutique ou en service client
SANTOS
créer une règle de valorisation du mobile souscrit dans le champ ""MaterielMobile""
créer une règle de valorisation d'une 2ème instance du champ ""MaterielMobile"" pour la mensualité d'étalement (concaténation spécifique)
SCRIBE
créer une règle de valorisation de la mensualité d'étalement pour la revue de commande SCRIBE (concaténé avec le libellé du terminal dans le champ content33 séparé par caractère ""pipe"")
Le libellé de la mensualité d'étalement fait l'objet d'une concaténation spécifique identique à la concaténation SANTOS";"Soft
catalogue";8;8;;"C553";"
http://dvdsi400w.intranet-paris.francetelecom.fr:8083/FrontPage.SoftHome.GenererImprimerContrat

http://dvdsi400w.intranet-paris.francetelecom.fr:8083/FrontPage.SoftHome.EnvoyerMailRevueCommande";;;;;"finLigne"
1123;5;"Story";"DM1 15-XX Perform Lot 1B";;"client";"PERFORM
restituer qu'il s'agit de l'apport initial pour les frais d'acquisition du terminal mobile dans la revue de commande";"d'éviter les confusion avec le prix comptant du terminal mobile";"Patrick";"exemple de resitution

• DORO PHONE EASY 621 GRAPHITE CU à 19.90 € TTC (apport initial)";"écran récapitulatif de commande en boutique ou étape validatin de la commande en service client
créer une règle de concaténation spécifique quand les frais correspondent à un terminal mobile en contexte  PERFORM
1) pour le flux SANTOS ""contrat""
2) pour le flux  SCRIBE";"SOFT";5;5;;;"
http://dvdsi400w.intranet-paris.francetelecom.fr:8083/FrontPage.SoftHome.GenererImprimerContrat

http://dvdsi400w.intranet-paris.francetelecom.fr:8083/FrontPage.SoftHome.EnvoyerMailRevueCommande";;;;;"finLigne"
