;;;N°max Story ds ancien BL 0805;;;;;;;;;;;;;;;;;;"finLigne"
1095;5;"Story";"DM1 15-XX Perform Lot 1B";;;"Perform - Lot 1B - Ouverture de parcours
POCD (Convergent)
Ouverture des parcours de Modification (partie MS uniquement, et d'acquisition de Terminal pour un client ayant créé un dossier mobile il y a moins de 30 jours
+ Suppression RG5.34
+ Ajout d'un message aux RG1bis.9, RG1bis.10 et RG1bis.11";"un client ayant créé un dossier mobile il y a moins de 30 jours puisse faire un parcours de modif (MS uniquement), de déménagement iso-offre (MS uniquement) ou une commande de terminal Perform";"Xavier/Stéphanie";"Via POCD Convergent, pour un client convergent créé il y a moins de 30 jours et éligible à Perform, voir à l'accueil:
- le message + consigne définit dans la RG1bis.12
- l'opération Acquérir/Changer de Terminal
- l'opération Modifier l'offre actuelle (pas de décrochage vers IODA après le configurateur)
- l'opération Déménagement iso-offre (pas de décrochage vers IODA après le configurateur)

Via POCD Convergent, pour un client convergent créé il y a moins de 30 jours et non éligible à Perform, voir à l'accueil:
- le message + consigne définit dans la RG1bis.12
- l'opération Modifier l'offre actuelle (pas de décrochage vers IODA après le configurateur)
- l'opération Déménagement iso-offre (pas de décrochage vers IODA après le configurateur)

En choix Mobile ou Convergent, pour un client ayant un changement d'offre en cours sur la partie Mobile, voir à l'accueil la bonne consigne (RG1bis.9, RG1bis.10 et RG1bis.11)";"Suppression RG1.911 : blocage en POCD QUAD
Création RG1bis.12 (avec gestion d’un message) pour ouvrir les opérations Modifier, Déménager et Terminal seul (Convergent)
Suppression RG5.34
Ajout d'un message aux RG1bis.9, RG1bis.10 et RG1bis.11
";;5;5;;;"RG1: http://dvdsi400w.intranet-paris.francetelecom.fr:8083/FrontPage.SoftHome.CasnonSoftnonRedirect
RG1bis: http://dvdsi400w.intranet-paris.francetelecom.fr:8083/FrontPage.SoftHome.CasnonOpSoftnonRedirect
RG5: http://dvdsi400w.intranet-paris.francetelecom.fr:8083/FrontPage.SoftHome.CasSoftavecMessages";;;;;"finLigne"
1117;5;"Story";"DM1 15-XX Perform Lot 1B";;;"Perform - Lot 1B - Ne pas effectuer la deuxième DA IPAY :
- Si Paiement d'un terminal avec étalement, client < 4 mois et homologué
- Si Paiement d'un terminal avec étalement, client > 4 mois 
- Si Paiement d'un terminal avec étalement, client en recouvrement ";"Puisque dans ces cas, la DA ne peut pas être récupérée";"Xavier";"IHM si client < 4 mois et homologué pour un paiement de Terminal avec étalement (TEL, FID, CTC, 700, OFP): 
- ne pas voir la ligne ""Montant différentiel"" et le montant calculé ainsi que le picto et le message infobulle
- ne pas voir la checkbox et le message informatif (j'ai bien informé mon client…) concernant le montant différentiel
- ne rien voir concernant le montant différentiel dans le CCO (filière 2D)
=> idem paiement comptant

IHM si client > 4 mois pour un paiement de Terminal avec étalement (TEL, FID, CTC, 700, OFP): 
- ne pas voir la ligne ""Montant différentiel"" et le montant calculé ainsi que le picto et le message infobulle
- ne pas voir la checkbox et le message informatif (j'ai bien informé mon client…) concernant le montant différentiel
- ne rien voir concernant le montant différentiel dans le CCO (filière 2D)
=> idem paiement comptant

IHM client en recouvrement pour un paiement de Terminal avec étalement (700, OFP uniquement): 
- ne pas voir la ligne ""Montant différentiel"" et le montant calculé ainsi que le picto et le message infobulle
- ne pas voir la checkbox et le message informatif (j'ai bien informé mon client…) concernant le montant différentiel
- ne rien voir concernant le montant différentiel dans le CCO (filière 2D)
=> idem paiement comptant";;;5;5;;;"http://dvdsi400w.intranet-paris.francetelecom.fr:8083/FrontPage.SoftHome.PaiementMobile";;;;;"finLigne"
1125;5;"Story";"DM1 15-XX Perform Lot 1B";;;"Perform - Lot 1B - Suivi Commande
Revue des conditions d'affichage du bloc (RG05, RG06, RG07)";;"Xavier";"- En service client, pour tout acte de gestion, voir le champ MSISDN obligatoire et le champ email facultatif. Pas de checkbox
- En choix convergent, pour les cas ci-dessous, voir le champ MSISDN obligatoire et le champ email facultatif. Pas de checkbox:
     - Migration Mobile + Acquisition MS => Convergent
     - Migration Mobile + Client RTC => Convergent
     - Acquisition Mobile + Client RTC => Convergent
     - Double acquisition => Convergent
     - Acquisition Mobile + Déménagement RTC => Convregent
     - Migration Mobile + Déménagement RTC => Convergent
- En choix convergent, pour tous les autres cas de gestion,  voir le champ MSISDN obligatoire et le champ email obligatoire. Pas de checkbox";;;5;5;;;"http://dvdsi400w.intranet-paris.francetelecom.fr:8083/FrontPage.SoftHome.BlocSuiviCommande";;;;;"finLigne"
"#";6;"it.";;05/03/15;;"ITERATION 06 du 05/03 au 19/03";;" ";;;;3;3;0;;;0;;"MEP 14/04";"15 à 20 pcx";"finLigne"
1128;6;"Story";"DM1 15-XX Perform Lot 1B";;;"Perform - Lot 1B - Suivi Commande
que le conseiller boutique revienne valider la commande Soft après l'impression et la signature du contrat, via l'affichage d'un message dans le bloc Contrat Orange. ";"d'envoyer le SO d'étalement dans la commande";"Xavier";"En choix mobile ou convergent, en boutique (POCD, canal BFT, CRE ou POD), pour un parcours de commande de terminal seul, voir afficher le message sous le titre ""Contrat Orange"".
Ne pas voir ce titre dans les autres cas de gestion";"Ecran récapitulatif de commande en point de vente physique
bloc édition du contrat
Ajouter un message en contexte terminal seul (voir maquette)";;3;3;;;"http://dvdsi400w.intranet-paris.francetelecom.fr:8083/FrontPage.SoftHome.GenererImprimerAccordOffreAtomique";;;;;"finLigne"
"#";7;"it.";;19/03/15;;"ITERATION 07 du 19/03 au 02/04";;" ";;;;31;31;0;;;0;;;"35 pcx";"finLigne"
1114;7;"Story";"FemToCell";;;"Sur sélection de l’option FemToCell, faire un appel à la VAD pour réserver un numéro de commande.";;"Xavier";;;;8;8;;;;;;;;"finLigne"
1115;7;"Story";"FemToCell";;;"Sur sélection de l’option FemToCell, faire un appel au getStockLevel pour vérifier le stock + valorisation de l’attribut de stock";;"Xavier";;;;5;5;;;;;;;;"finLigne"
1116;7;"Story";"FemToCell";;;"Ajouter un nouveau bloc « Adresse d’utilisation » du boitier FemToCell »
";"Si nouvelle adresse saisie, la formater par appels RCV
Par défaut = adresse d’installation de la box, proposer le choix d’une autre adresse
";"Xavier";;;;13;13;;;;;;;;"finLigne"
1127;7;"Story";"FemToCell";;;"Sur validation de la commande, enrichir le CCO des LC FemToCell";;"Xavier";;;;5;5;;;;;;;;"finLigne"
"#";8;"it.";;02/04/15;;"ITERATION 08 du 02/04 au 16/04";;" ";;;;0;0;0;;;0;;;"35 pcx";"finLigne"
"#";9;"it.";;16/04/15;;"ITERATION 09 du 16/04 au 30/04";;" ";;;;0;0;0;;;0;;"MEP 27/05";"35 pcx";"finLigne"
"#";10;"it.";;30/04/15;;"ITERATION 10 du 30/04 au 14/05";;" ";;;;0;0;0;;;0;;;"15 à 20 pcx";"finLigne"
"#";11;"it.";;14/05/15;;"ITERATION 11 du 14/05 au 28/05";;" ";;;;0;0;0;;;0;;"MEP 23/06";;"finLigne"
"#";12;"it.";;28/05/15;;"ITERATION 12 du 28/05 au 11/06";;" ";;;;0;0;0;;;0;;;;"finLigne"
"#";13;"it.";;11/06/15;;"ITERATION 13 du 11/06 au 25/06";;" ";;;;0;0;0;;;0;;"MEP 21/07";;"finLigne"
"#";14;"it.";;25/06/15;;"ITERATION 14 du 25/06 au 09/07";;" ";;;;0;0;0;;;0;;;;"finLigne"
"#";15;"it.";;09/07/15;;"ITERATION 15 du 09/07 au 23/07";;" ";"Faire un test ko avec ancienneté = 1 mois (la promotion ne doit pas être pésente dans le configuateur)";;;0;0;0;;;0;;;;"finLigne"
"#";16;"it.";;23/07/15;"G2R7 IT1";"ITERATION 16 du 23/07 au 06/08";;" ";;;;0;0;0;;;0;;;;"finLigne"
"#";"xx";"it.";;"pas de N° itération";"G2R7 IT2";"ITERATION xx";;" ";;;;8;8;0;;;0;;;;"finLigne"
1107;"xx";"Story";"DM1 14-089 - Demenagement avec acquisition mobile";;;"Permettre le déménagement de RTC ou HOME vers OPEN avec acquisition d'une ligne mobile :
- modification de l'indication ""Indiquez si l'adresse de facturation correspond"" dans le bloc ""Adresse de facturation"" de l'écran récap";;"Christophe";;;;3;3;;;;;;;;"finLigne"
1086;"xx";"Story";"Perform";;;"Ne plus faire l'analyse des statut du parc mais récupérer un warning de façade Parc";"Voir avec FACADE la prise en compte";;"à compléter";;;5;5;;;;;;;;"finLigne"
1104;"xx";"Story";"Retour prod";;;"Gérer le parc Mobile lorsque le parc MS est winback";;"Xavier?";;;;;0;;;;;;;;"finLigne"
"#";"à prio récent";"it.";;"pas de N° itération";;"ITERATION à prio récent";;" ";;;;93;55;38;;;0;;;;"finLigne"
1097;"à prio récent";"Story";"Perform";;;"Perform - CR
Modification de 3 libellés de RG1. (MSISDN => numéro de mobile)";;"Xavier";"Voir numéro de mobile pour les RG1,10, 1,22 et 1,24";;;2;2;;;"http://dvdsi400w.intranet-paris.francetelecom.fr:8083/FrontPage.SoftHome.CasnonSoftnonRedirect";;;;;"finLigne"
1094;"à prio récent";"Story";"DM1 15-XX Perform Lot 1B";;;"Perform - Lot 1B - Ouverture de parcours
POCD (Convergent et Mobile)
Ouverture des parcours de Modification, de déménagement et d'acquisition de Terminal pour un client ayant une portabilité entrante";"un client ayant une portabilité entrante puisse faire un parcours de modif (MS uniquement), de déménagement iso-offre (MS uniquement) ou une commande de terminal Perform";"Xavier";;"Suppression RG1.909 : blocage en POCD QUAD
Modification RG1.81 : Ne plus bloquer le cas de portabilité en choix Mobile
Création RG1bis.xx (avec gestion d’un message) pour ouvrir les opérations Modifier, Déménager et Terminal seul (Mobile et Convergent)
";;5;5;;;"RG1: http://dvdsi400w.intranet-paris.francetelecom.fr:8083/FrontPage.SoftHome.CasnonSoftnonRedirect
RG1bis: http://dvdsi400w.intranet-paris.francetelecom.fr:8083/FrontPage.SoftHome.CasnonOpSoftnonRedirect
";;;;;"finLigne"
"H1562";"à prio récent";"délégué";"COSI S2D0 (700)";"#N/A";"conseiller 700";"connaitre les correspondances sur ajout d'option mobiles qui ne seront pas envoyées

Maquette à confirmer
à reporter BL Open";"d'informer le client et appliquer les consignes métier pour que les documents soient réenvoyés";;;"Ecran confirmation de commande

modifier la présentation du message associé aux KO SCRIBE
présentation sous forme d'une liste des envois ko pour la revue de commande et pour chaque option concernée (voir maquette)
Q : ";"Soft";5;5;;;;;;;;"finLigne"
1033;"à prio récent";"Story";"Perform";;;"CR pro
indiquer dans le CCO sur les commandes mobile que le client est pro";"ne pas provoquer de KO lors de l'appel à la VAD en Service client en attendant un refonte de la gestion du holder sur les commande mobile";"Stéphanie";"vérifier l'alimentation du CCO pour un PPP :

holder.legacyPartyInfo.civility civilité du tiers : à valoriser par la civilité du tiers titulaire de la commande
holder.legacyPartyInfo.lastName nom du tiers : à valoriser par le nom du tiers titulaire de la commande
holder.legacyPartyInfo.firstName prénom du tiers : à valoriser par le prénom du tiers titulaire de la commande
holder.partyType typologie du tiers : à valoriser par la typologie du tiers titulaire de la commande = ""Person""
holder.legacyPartyInfo.marketSegment segment de marché du tiers : à valoriser par le segment de marché du tiers titulaire de la commande = ""Professional""
holder.legacyPartyInfo.siret siret du tiers : à valoriser par le siret du tiers titulaire de la commande
holder.legacyPartyInfo.isProfessional indique que le titulaire du contrat cible est une personne physique professionnelle = true


vérifier l'alimentation du CCO pour un PPP :

holder.legacyPartyInfo.socialReason raison sociale du tiers : à valoriser par la raison sociale du tiers titulaire de la commande
holder.partyType typologie du tiers : à valoriser par la typologie du tiers titulaire de la commande = «Organization»
holder. legacyPartyInfo.marketSegment segment de marché du tiers : à valoriser par le segment de marché du tiers titulaire de la commande = Professional»
holder.legacyPartyInfo.siret siret du tiers : à valoriser par le siret du tiers titulaire de la commande
";;;;;;;;;;;;"finLigne"
1036;"à prio récent";"Story";"Perform";;;"CR pro
Parcours mobile pur : proposer les prix HT pour les pro";;;;"écrans concernés : panier; popup choix terminal; configurateur, récap configuration
gestion dans ipay : HT ou TTC; dans le CCO et pour la VAD : HT ou TTC
désactivation  du bloc contact pro (utile seulement pour Parsifal)
acq Na mobile : ajouter choix typologie ?
impact avec les parcours formulaire pro pour ne pas les activer
désactivation de la synthèse ""pro"" pour mercure dans l'écran de récap de la commande
impact documents";;;;;;;;;;;"finLigne"
1063;"à prio récent";"Story";"14-XXX PCM AVANTAGEUX";"S.O.";;"Mettre un picto PCM AVANTAGEUX sur retour du FAGLA avec un id = 10";"A confirmer - en attente budget";"Christophe";;"
Q : ";"Soft";2;2;;;;;;;;"finLigne"
0987;"à prio récent";"Story";"Perform";;;"Perform - CR clé lettrage
Transmettre les codes agence/code enseigne à Cormoran
Intégration wsdl CCO v4 + alimentation des champs";"En attente de la wsdl CCO (v4)";"Xavier";;;"Soft";5;;;;;;;;;"finLigne"
1008;"à prio récent";"Story";"Perform";;;"Divers : renommage de 5 classifications
Remplacer 
- C_PLAY_MOBILE par C_PLAY_MOBILE_DISE
- C_PLAY_MOBILE_QUAD par C_PLAY_MOBILE_ADV
- CLASSIF_PLAY_VOIP par C_PLAY_VOIP
- CLASSIF_PLAY_TELEVISION par C_PLAY_TELEVISION
- CLASSIF_PLAY_INTERNET par C_PLAY_INTERNET";"quand le catalogue contenat les 5 nouvelles classifications sera en PROD";"Didier";;;"Soft
FACADE
CATALOGUE";5;3;;"Catalogue 364";;;;;;"finLigne"
0960;"à prio récent";;"Perform";;;"guideline MOBIL / OPEN multi-lignes
En cas de migration vers un forfait OPEML ou d'acquisition d'un forfait OPEML
- proposer le bloc de saisie du MSISDN du contrat proincipal et remonter le parc correspondant";"Il s'agit de reprendre ce qui est fait dans l'actuelle guideline OPEML ";"Didier";;;"Soft";5;;;;"http://dvdsi400w.intranet-paris.francetelecom.fr:8083/FrontPage.PriseCommandeQuad.AccueilGuidelineOpenMultiMobileDataViaPocD";;;;;"finLigne"
0961;"à prio récent";;"Perform";;;"guideline MOBIL / OPEN multi-lignes
Détermination de l'action demandée
- acquistion OPEML (si nouvelle ligne)
- migration vers OPEML (si forfait en parc non OPEML)
- migration intra-gamme (si forfait en parc déjà OPEML)
contrôles d'éligibilité";"Il s'agit de reprendre et d'adapter ce qui est fait dans l'actuelle guideline OPEML";"Didier";;;"Soft";13;;;;;;;;;"finLigne"
0962;"à prio récent";;"Perform";;;"guideline MOBIL / OPEN multi-lignes
Acquistion OPEML (si nouvelle ligne)
- intégrer les 2 questions concernant les titulaires et la facturation";"Il s'agit de reprendre ce qui est fait dans l'actuelle guideline OPEML";"Didier";;;"Soft";8;;;;;;;;;"finLigne"
0963;"à prio récent";;"Perform";;;"guideline MOBIL / OPEN multi-lignes
Alimentation d'AGC";"Il s'agit de reprendre ce qui est fait dans l'actuelle guideline OPEML";"Didier";;;"Soft";5;;;;;;;;;"finLigne"
0955;"à prio récent";"Story";"Referentiel OPS";"S.O.";;"Perform injecteur
Dans le cas de l'injection d'une commande avec une oc convergente avec droitModelisationOpsMobile chercher la VF présente dans la trame et la convertir en VPC via l'api kernel pour transformer la VF en VPC";"Qualif uniquement
afin de la prendre en compte dans le choix de l'offre";"Philippe/Didier/Carole";"A décaler pour tests?";"
Q : déjà pris en compte
faire maj Fitness";"Soft";0;0;;;;;;;;"finLigne"
1014;"à prio récent";;"Perform";;;"RCS boutique - terminal seul en SOFT/IODA/SOFT";;;;;"Soft";;;;;;;;;;"finLigne"
1053;"à prio récent";"Story";"14S068 - COSI-Ravitailleur utilisation adresse mail au 700";;"Vendeur au 700
 en mode COSI";"Répercuter l'adresse mail de contact reçue de Chorus dans les IHM et dans la commande. L'adresse mail provient du référentiel Cliper et sert à alimenter la facture électronique, l'essentiel de ma commande et le suivi de commande";"afin de n'avoir qu'une seule adresse mail de contact pour toutes les correspondances client";"Mathieu";;"Dépendance story catalogue N° xxx (à définir)";;13;13;;;;;;;;"finLigne"
1052;"à prio récent";"Story";"Perform";;;"Perform - CR filtrage des offres
Intégration d'une nouvelle version kernel
Ajout du paramètre codeEnseigne dans les requêtes du getEligibleOffersForMigration et du getEligibleContractsForAcquisition";"Dépendance ICON. Sotry 1547";"Didier";;;"SOFT
ICON 1457";5;5;;;"http://dvdsi400w.intranet-paris.francetelecom.fr:8083/FrontPage.SoftHome.AffichageDesContratsOps";;;;;"finLigne"
1015;"à prio récent";"Story";"Perform";;;"Provision retours QPM";;;;;;20;20;;;;;;;;"finLigne"
1041;;;;;;"Nettoyage du switch switch : mode.disablePOCDAcqMobil mis en place dans la story 1039";;;;;;;;;;;;;;;"finLigne"
"#";"à prio";"it.";;"pas de N° itération";;"ITERATION à prio";;" ";;;;246;246;0;;;0;;;;"finLigne"
1004;"à prio";;"Perform";;;"Perform:
En commande de Terminal seul, en canal distant, ne pas présenter le bloc Contrat Orange à l'écran de récap";"Aucun contrat à envoyer ou à imprimer";"Xavier";;"A confirmer";;3;3;;;"http://dvdsi400w.intranet-paris.francetelecom.fr:8083/FrontPage.SoftHome.AfficherRevueDeContrat";;;;;"finLigne"
0954;"à prio";"Story";"COSI C: DM 12-204";"S.O.";;"Maj du message à la validation de la commande sur erreur BDD 10040 et 10039";;"Christophe";;"
Q : ";"Soft";5;5;;;"http://dvdsi400w.intranet-paris.francetelecom.fr:8083/FrontPage.SoftHome.CompteRenduCommande";;;;;"finLigne"
0958;"à prio";"Story";"Retour prod";"S.O.";;"Refactor des filtres liés à l'éligiblité des offres";;"Christophe";;"
Q : ";"Soft";;0;;;;;;;;"finLigne"
0933;"à prio";"Story";"COSI C: DM 12-204";"S.O.";;"Reprendre story 1562 du BL HOME";;;;"
Q : ";"Soft";0;0;;;;;;;;"finLigne"
0906;"à prio";"Story";"DM 13-115 Soft N2 - Pass Cumulables";;;"Pass cumulable : 
renommer la classification C_SO_MOBILE_PONCTUELS en C_SO_MOBILE_CUMULABLE";"renommer la classification C_SO_MOBILE_PONCTUELS en C_SO_MOBILE_CUMULABLE";"Christophe";;;;"1 DEV
3 qualif";;;"catalogue ID 262";"http://dvdsi400w.intranet-paris.francetelecom.fr:8083/FrontPage.SoftHome.AffichageTraitementSpecifique

http://dvdsi400w.intranet-paris.francetelecom.fr:8083/FrontPage.SoftHome.AjoutOffreIdentique";;;;;"finLigne"
831;"à prio";"Story";"COSI C: DM 12-204";;;"Lot 3 -  Liste de ND transmise de CHORUS à SOFT";"Liste de ND transmise de CHORUS à SOFT";"Christophe";;;;5;5;;;"http://dvdsi400w.intranet-paris.francetelecom.fr:8083/FrontPage.SoftHome.AccesViaChorus

http://dvdsi400w.intranet-paris.francetelecom.fr:8083/FrontPage.SoftHome.IdentificationClientParc";;;;;"finLigne"
936;"à prio";"Story";"Perform";;;"Supression du droit securityConfig.DroitEligibilitePaiementTerminal.channels suite à la généralisation de l'éligibilité à Perform";;"Xavier";;;;5;5;;"Q922";"N/A";;;;;"finLigne"
0858;"à prio";"Story";"COSI C: DM 12-204";;;"Permettre l'acquisition FE quand le client possède une Open mais n'a pas de PA";"Permettre l'acquisition FE quand le client possède une Open mais n'a pas de PA";"Christophe";;;;5;5;;;;;;;;"finLigne"
687;"à prio";"Story";"COSI C: DM 12-204";;;"Affichage des SO poussés cachés par OTO";"Afin que les push spécifiques à OTO puissent être mise en avant dans le configurateur";"Christophe";"Rendre visible tous les push OTO dans le configurateur";"story d'Aysel

Pré-requis : projet modélisation OPS dans OPENCAT
";;3;3;;"ICON";"http://dvdsi400w.intranet-paris.francetelecom.fr:8083/FrontPage.SoftHome.AffichagePushConfigurateur";;;;;"finLigne"
;"Abandonnée";;;;;"Abandonnée";;;;;;;;;;;;;;;"finLigne"
0969;"à prio";"Story";"Perform";;;"Bloquer les parc convergents en Commande Mobile";;;;;;;;;;;;;;;"finLigne"
0975;"à prio";"Story";"Perform";"30/12/99";;"Perform injecteur
intégrer la wsdl du nouveau service VAD. Lors d'une injection en mode VAD, envoyer le flux vers la bonne url en fonction de l'OC cible (via une classification C_OC_VAD_GENERIQUE)";"envoyer le flux vers le bon service VAD";"Carole/Philippe";;"
Q : Necssite un catalogue avec une classif";"Soft";13;13;;;;;;;;"finLigne"
0976;"à prio";"Story";"Perform";"30/12/99";;"Perform Injecteur
Lorsque toutes les injections utiliseront le WS génériques VAD, supprimer la gestion en fonction de la classification et n'appeler que la nouvelle URL";;"Carole/Philippe";;"
Q : a faire lorsque toutes les injections utiliseront le nouveau WS Story de nettoyage";"Soft";3;3;;"a besoin de O876";;;;;;"finLigne"
0955;"à prio";"Story";"COSI C: DM 12-204";"S.O.";;"Mise à jour des messages de l'écran d'accueil lot 3";;"Christophe";;"
Q : ";"Soft";8;8;;;;;;;;"finLigne"
0839;"à prio";"Story";"Amélioration de la GL";"#N/A";;"Impacts sur les parcours COSI où on se sert de la valeur de O_CONTRAT_MOBILE.F_CODE_OT, i faut désormais prendre la valeur installée en lieu et place de la valeur puisque cet attribut peut avoir été mis à jour par ICON
A priori
- getImpactChangementAbonnement
- getServicesOptionnelsPossiblles";;;;"
Q : ";"Soft";13;13;;;;;;;;"finLigne"
771;"à prio";"Story";"RVOI - RGP_5741- DM1 13-028";"P1";;"RVOI : Bloquer la récupération du moyen de paiement lorsque l'ID ADV du parc est différent de celui passé par le portail CHORUS";"de ne récupérer le moyen de paiement que lorsque les données sont en phase";"Philippe";;;;5;5;;"http://dvdsi400w.intranet-paris.francetelecom.fr:8083/FrontPage.SoftHome.ConsultCompteFacturation";;;;;;"finLigne"
0816;"à prio";;"PCM lot 3 : DM 13-XXX";;;"Mise à jour des messages PCM dans l'écran d'accueil";"Mise à jour des messages PCM dans l'écran d'accueil";"Christophe";;"10/02/14: lors du COPROJ New PCM de vendredi 07/02/14, le Métier s'est reposé la question de la necessité de cette évolution (le PCM est effectué depuis ACT dans SOFT qui comporte la dernière version des messages ainsi qu'un indicateur ""éligibilité au PCM OA""). 

Nous sommes donc en attente d'un retour Marketing /Métier PCM (prochain COPROJ vendredi 14/02/2014). 

10/02: Attention aux messages MAJ dans le cadre de COSI et la nouvelle guideline pocd";;5;5;;;;;;;;"finLigne"
