;;;N°max Story ds ancien BL 0805;;;;;;;;;;;;;;;;;;"finLigne"
0826;"à prio";"Story";"DM1 13-XXX OpenFibre en PAP";"S.O.";;"CCOV4: Non regression";;"Xavier";;"
Q : ";"Soft";0;0;;;;;;;;"finLigne"
806;"à prio";"Story";"Frais changement d'offre (13-016)";;;"Ajouter frais ""fixe"" ou ""variable"" pour les frais de migration";;"Didier";;"vérifier avec JM S si budget OK + à déléguer à N2?";;3;3;;;;;;;;"finLigne"
"!";"à prio";"délégué";"COSI C: DM 12-204";"S.O.";;"Lot 3 -  Acquisition mobile 
Ecran d'accueil Soft à l'arrivée depuis Chorus - cas d'acquisition Open.
Rendre le champ MSISDN non saisissable, et positionner la case à cocher ""acquerir nelle ligne mobile"" à cochée et indecochable. ";;;;"
Q : ";"Soft";13;13;;;;;;;;"finLigne"
813;"à prio";"Story";"Frais changement d'offre (13-016)";;;"Frais de migration
mise en place d'un droit à bypasser le calcul ET le positionnement des frais de migration
droitMigrationMobileSansFrais";;"Didier";;"
Dupliquer les messages PCM";;8;8;;"http://dvdsi400w.intranet-paris.francetelecom.fr:8083/FrontPage.SoftHome.CriteresEligibilite
http://dvdsi400w.intranet-paris.francetelecom.fr:8083/FrontPage.PriseCommandeQuad.QuadLot3.CalculEtAffichageFraisMigration";;;;;;"finLigne"
781;"A prio";"Story";"RVOI - RGP_5741- DM1 13-028";;;"RVOI : permettre la récupération des coordonnées entre l'univers mobile (PER) et l'univers fibre (THD)";"de faciliter un parcours RVOI  OPEN FIBRE vers offre fibre seule";"Philippe";;"A du être corrigé par l'anomalie sur le non affichage du bloc de paiement pour un RVOI avec OC fibre. A confirmer.";;5;5;;"http://dvdsi400w.intranet-paris.francetelecom.fr:8083/FrontPage.SoftHome.OrgaPaiements";;;;;;"finLigne"
0606;"A prio";"Story";"COSI C: DM 12-204";"P2.3";;"Lot2 : Ergonomie (dont Femtocell) - info bulle
Dans le configurateur, afficher un picto à la fin de l'offre si cette offre a la property DESCRIPTION_OFFRE. Ce picto donne accès en roll-over au descriptif de l'offre (contenu de la property)";"Donner l'équivalent de ce qu'il y a sur je ne sais plus quel front Mobile (IODA ou Chorus)
servirait en général pour introduire des offres un peu complexe à comprendre (pack thématique, parution Anonymat, …)";"Didier";700;"21/06 : en attente décision palier pour dégel
15/10: sujet remis à l'odre du jour par le sujet femtocell => en attente palier pour  savoir si priorisé";;8;8;;"http://10.101.12.160:8081/FrontPage.GestionAnnulation.AffichageTraitementSpecifique";0;;;;;"finLigne"
697;"A prio";;"COSI C: DM 12-204";;;"Fact. Électronique: 
- Laisser la possibilité de modifier les éléments en parc quand la FE est déjà mise en parc (1014 et 700)
- vérifier les impacts quand la FE est décochable sur les moyens de paiement (au 700)
";;"Christophe/Didier";;"Rien à faire";;0;0;"Façade";;;;;;;"finLigne"
738;"A prio";;"COSI C: DM 12-204";;;"Lot 1-  Multi-sim: 
en tant que 1014 et 700, permettre l'acquisition d'une CS supplémentaire, je veux pouvoir modifier l'adresse de facturation mobile";;"Christophe/Didier";;"A compléter suite à l'atelier métier du 15/10";;21;21;;;;;;;;"finLigne"
795;"A prio";;"Retour prod";;;"Pour tout contrat ayant des VFs, vérifier la cohérence code OC/VF après remontée de parc via Parsifal.
Si la cohérence est OK, ne rien faire de particulier
Si la cohérence est KO (ex: OC Open ADSL, VF Open Fibre), afficher un message bloquant à l'écran d'accueil.";"éviter des runtimes en production";"Xavier";"Si cohérence OK, ne rien voir de particulier
Si cohérence KO, voir le message affiché à l'écran d'accueil et constater que la commande est bloquée";"en attente de test sur QPM => voir avec Remi si tests validés";;5;5;;"http://dvdsi400w.intranet-paris.francetelecom.fr:8083/FrontPage.SoftHome.CasnonsoftEventuellementRedirect";;;;;;"finLigne"
720;"A prio";"Story";"COSI B: DM 12-063-lot2";"P1";;"Afficher un message d'erreur bloquant lorsque le parc remonté est un Open Fibre (par exemple OC50000000147) et que la VF de déclinaison correspond à une Open ADSL";"de manière à éviter une runtime";"Didier";"Quelque soit l'accès, un message d'erreur bloquant s'affiche dans ce cas";;;5;5;;;0;;;;;"finLigne"
659;"A prio";"Story";"DM 12-211-Projet 4G - évolution parcours";"#N/A";;"Intégration du wsdl de Contrôle de compatibilité";;"Xavier";;"Plus de couverture budgétaire";;21;21;;;;;;;;"finLigne"
652;"A prio";;"OPEN: multilignes et OPEN Data";;;"Mettre à jour le ""chemin de fer"" pour que les opérations soient cohérentes entre l'acquisition et la migration pour les commandes convergentes et les commandes multiligne";;;;;"SOFT";0;0;;;;;;;;"finLigne"
583;"A prio";"Story";"COSI: Etape Open 1014
DM 12-008";;;"Service AS Métier#getServicesOptionnelsPossibles
Actuellement, le seul le paramètre ActivableImmediatement est utilisé par SOFT.
Le paramètre ActivableFacturation est présent mais sa valeur est ""forcée"" à True.
Il faudrait que la valeur de ce paramètre puisse aussi être ""False""
=> Création DTO (contrôle de la nouvelle liste des options activables en date de facturation)
=> Création Soft Option Filter
=> Bi-mode";"toutes les combinaisons d'activation d'un SO soient possibles.
Actuellement: 
- Activable Imm=true + ActivableFac=true => Activation à J, Date ou JFAC.
- Activable Imm=false + ActivableFac=true => Activation à JFAC uniquement.
Manquant:
- Activable Imm=true + ActivableFac=false => Activation à J uniquement.";"Xavier";;"
Option positionnable à J, date de fact ou entre les deux";"Soft";13;13;;"http://dvedv914.intranet-paris.francetelecom.fr:8081/FrontPage.PriseCommandeQuad.QuadLot3.MapperOffresMobilesVersSo";;;;;;"finLigne"
507;"A prio";"Story";"Open 1014/retour exp-compléments";"#N/A";;"Afficher un message bloquant en cas de MSISDN Open transmis par Rforce sans ND";;"Brigitte";;"de se prémunir d'une mauvaise consolidation des parc par RFORCE (parc Mobile Open MAIS pas de parc Home Open)
Cf dernière version du fichier casGestion_messagesAccueil_xx.xls";"Soft";3;3;;;;;;;;"finLigne"
0405;"A prio";"Story";"Retour prod";"P2";;"En guideline CHORUS, bloquer la commande si on ne récupère pas l'OT future (commande mobile) du client";;"Didier / Brigitte";;"defect à vérifier?";"SOFT";5;5;;"http://10.101.12.160:8081/FrontPage.PriseCommandeQuad.NouveauMsgErreurRecupCmdMobileChorus ";;;;;;"finLigne"
0523;"A prio";"Story";"COSI: Etape Open 1014
DM 12-008";"P4.2";;"DM1 COSI Etape A - Transmettre le code EAN13 du PCM à OPAL";"Afin de ne plus gérer l'identifiant interne spécifique à OPAL, mais uniquement le code EAN13 du référentiel des terminaux CALIPSO";"Brigitte";"en même temps ou avant Façade (le soa doit être alimenté). A faire avant mi-oct.";"EAN13

S'appuit sur la solution cible avec reprise IHM ACT COSI Etape A
- ajout d'un attribut sur le ProductService terminaux mobiles ""PSTEVOIX""
le code EAN13 est à récupéré du COQ de OPAL (ResourceSpecCharValue.characteristicValue)
Opal arrivera le 26/06";"SOFT,CATALOGUE,FACADE";5;5;;"http://10.101.12.160:8081/FrontPage.PriseCommandeQuad.QuadLot3.ValorisationInfosProductServicePcm";;;;;;"finLigne"
0593;"A prio";"Story";"COSI B: DM 12-063-lot2";"P4.1";;"lien vers ACT:
supprimer les lien lorsqu'on est en ""mode dégradé"" COSI Etape A";;;;;"Soft";3;3;;;;;;;;"finLigne"
0684;"A prio";"Story";"DM 12-211-Projet 4G - évolution parcours";;;"4G:
Sur les parcours d'acquisition/migration, faire en sorte que, si un code So est présent 2 fois (ex: option musique), ce code ne soit envoyé qu'une fois dans la requête LoveOrange de compatibilité Teminal/offre/Option";;;;;"Soft";"3 ou 5";"3 ou 5";;"http://dvedv914.intranet-paris.francetelecom.fr:8081/FrontPage.PriseCommandeQuad.QuadLot3.ControleCompatibiliteTerminalCommandeMobile";;;;;;"finLigne"
830;"A prio";;"COSI C: DM 12-204";;;"Lot 2 -  Déménagement - option ""pack déménagement""";"Déménagement - option ""pack déménagement""";"Christophe";;"Impact catalogue uniquement";;;;;"Catalogue ID 216";;;;;;"finLigne"
832;"A prio";;"COSI C: DM 12-204";;;"Lot 3 -  Envoi des correspondances mobiles à Scribe";"Envoi des correspondances mobiles à Scribe";"Christophe";;;;;;;;;;;;;"finLigne"
0857;"A prio";"Story";"Perform";;;"Remplacer systématiquement appel ACT dans onglet Terminaux par appel à Castor-Terminaux via icon
";;"Xavier";;;;55;55;;;"Appel ACT:
http://dvdsi400w.intranet-paris.francetelecom.fr:8083/FrontPage.PriseCommandeQuad.QuadLot3.AppelerUrlAct
Retour ACT:
http://dvdsi400w.intranet-paris.francetelecom.fr:8083/FrontPage.PriseCommandeQuad.QuadLot3.ValorisationInfosPcm";;;;;"finLigne"
"#";"en attente
gelé";"it.";;"pas de N° itération";;"ITERATION en attente
gelé";;" ";;;;151;130;21;;;0;;;;"finLigne"
0925;"en attente
gelé";"Story";"Perform";"P1";;"Clé de lettrage - Boutique(Distribution) acquisition/fidelisation:
Réception de nouveaux paramètres d'URL:

Soft vérifie la valeur du paramètre d’url COD_ENSEIGNE :
- Si COD_ENSEIGNE = MOBISTORE
o Soft concatène le code MOB + la date de la commande
o Soft envoie cette clef de lettrage dans le CCO FACADE
- Si COD_ENSEIGNE = PSEAVAILA2
o Soft concatène le code GDT + la date de la commande
o Soft envoie cette clef de lettrage dans le CCO FACADE
- Si COD_ENSEIGNE différent de MOBISTORE, différent de PSEAVAILA2 et non vide
o Soft concatène le code RMO + la date de la commande
o Soft envoie cette clef de lettrage dans le CCO FACADE
Si COD_ENSEIGNE = vide
- Soft vérifie la valeur du paramètre d’url COD_AGENCE (code AD + CU-ID) :
o Si le paramètre est renseigné, Soft tronque le code reçu pour ne garder que les 3 premiers caractères
 Soft concatène le code déterminé précédemment + la date de la commande
 Soft envoie cette clef de lettrage dans le CCO FACADE
o Si le paramètre n’est pas renseigné, Soft ne valorise pas la balise du CCO Facade

OU

Soft transmet à Facade soit le COD_ENSEIGNE, soit le COD_AGENCE sans traitement
";;"Xavier";;;"Soft";"8

OU

3";"8

OU

3";;"Story catalogue à prévoir?
Ajout d'un attribut à O_Terminal pour véhiculer la clef de lettrage";;;;;;"finLigne"
1077;"en attente
gelé";"Story";"Perform";;;"Perform
En commande convergente, si aucune modification n'a été apportée dans les play Internet, ne pas afficher le bloc de Livraison de la commande Internet (DLIS) ni appeler le CCODD de DLIS

Règles actuelles:
Pas d'affichage si:
* Univers Mobile ou Multi-Equipement
* Opération de Terminal Acquisition avec un contract convergent et en univers convergent
* droitDlis + opération sur le Hardware ne doit pas être REEXPEDITION

Nouvelles règles:
Pas d'affichage si:
* Univers Mobile ou Multi-Equipement
* Univers Convergent: Aucune action sur les play Internet (Terminal seul, modification d'offre sans action sur la partie MS,...)
* droitDlis + opération sur le Hardware ne doit pas être REEXPEDITION

annulée car en attente d'une dde dévolution coté DLIS
";"Ne pas parler de livraison Internet s'il n'y en a pas";"Xavier/Stephanie";"Commande convergente + DroitDLIS = true:
* Double acquisition OU NA Home + client Mobile => Open: affichage du bloc
* Client MS + NA mobile OU double migration => Open: affichage du bloc
* Modification OU Déménagement iso-offre avec modification de la partie Internet: affichage du bloc
* Modification OU Déménagement iso-offre sans modification de la partie Internet: pas d'affichage du bloc
* Déménagement avec changement d'offre: affichage du bloc
* Terminal seul: pas d'affichage du bloc


Commande mobile: 
* Tout acte de gestion: Pas d'affichage du bloc

+ non reg sur univers Internet, ChoixBO et Multi-équipement";;;8;8;;;"http://dvdsi400w.intranet-paris.francetelecom.fr:8083/FrontPage.SoftHome.AfficherDelaiLivraison";;;;;"finLigne"
0912;"en attente
gelé";"Story";"Perform";"30/12/99";;"Clé de lettrage - Boutique(Distribution) acquisition/fidelisation:
Réception de nouveaux paramètres d'URL:

Soft vérifie la valeur du paramètre d’url COD_ENSEIGNE :
- Si COD_ENSEIGNE = MOBISTORE
o Soft concatène le code MOB + la date de la commande
o Soft envoie cette clef de lettrage dans le CCO FACADE
- Si COD_ENSEIGNE = PSEAVAILA2
o Soft concatène le code GDT + la date de la commande
o Soft envoie cette clef de lettrage dans le CCO FACADE
- Si COD_ENSEIGNE différent de MOBISTORE, différent de PSEAVAILA2 et non vide
o Soft concatène le code RMO + la date de la commande
o Soft envoie cette clef de lettrage dans le CCO FACADE
Si COD_ENSEIGNE = vide
- Soft vérifie la valeur du paramètre d’url COD_AGENCE (code AD + CU-ID) :
o Si le paramètre est renseigné, Soft tronque le code reçu pour ne garder que les 3 premiers caractères
 Soft concatène le code déterminé précédemment + la date de la commande
 Soft envoie cette clef de lettrage dans le CCO FACADE
o Si le paramètre n’est pas renseigné, Soft ne valorise pas la balise du CCO Facade

OU

Soft transmet à Facade soit le COD_ENSEIGNE, soit le COD_AGENCE sans traitement";;"Christophe";;"
Q : ";"Soft";1;1;;;;;;;;"finLigne"
0817;"en attente
gelé";"Story";"Frais changement d'offre (13-016)";"#N/A";;"Gestion de la date de DRE";"doublon de story";"didier";;"
Q : ";"Soft";8;8;;;;;;;;"finLigne"
815;"en attente
gelé";"Story";"COSI C: DM 12-204";;;"Lot 2 - Transmettre au configurateur un indicateur de parcours COSI S2D0";"Lot 2 - Transmettre au configurateur un indicateur de parcours COSI S2D0";"Christophe";"En accès TEL via R-Force, si Soft rencontre des problèmes de remontée du client ou du parc, alors on ne lui proposera pas le ""formulaire eTask"" mais ""opération non autorisée""";;;5;5;;;0;;;;;"finLigne"
760;"en attente
gelé";;"COSI C: DM 12-204";;;"Lot 2- Renouvellement Carte SIM : 
en tant que 1014 et 700, laisser le choix au client de renouveller sa carte SIM";;"Christophe";"Lors d'une acquisition OPEN, ne plus pré-remplir le N° de contact de suivi commande avec le N° de contact de l'écran ""Information pour la création du client""";"en fonction du budget";;13;13;;;;;;;;"finLigne"
778;"en attente
gelé";;"COSI C: DM 12-204";;;"Renouvellement Carte SIM : 
en tant que 1014 et 700, laisser le choix au client de renouveler sa carte SIM";;"Christophe/Didier";;"item odebi prévu en ité 8 ou 9
doublon avec la 760 - mis à 13";;0;0;;;;;;;;"finLigne"
749;"en attente
gelé";;"COSI C: DM 12-204";;;"Lot 2- Laisser la possibilité de positionner un SO post Jfac au 1014 et au 700";;;"Lors d'une acquisition OPEN, ne plus pré-remplir le N° de contact de suivi commande avec le N° de contact de l'écran ""Information pour la création du client""";"en fonction du budget
vérifier le contrôle sur la date effectué par soft";;13;13;;;;;;;;"finLigne"
775;"en attente
gelé";"Story";"COSI C: DM 12-204";;;"Lot 1- Multi-sim: 
en tant que 1014 et 700, avoir l'adresse de facturation mobile affichée sur l'écran d'accueil et le détail du parc.";;"Christophe";;"en étude suite atelier métier du 15/10 (robot)
18/11: sujet sorti de la PS par Cosi (plus d'acquisition de CS sur un dem.)";;21;21;;;;;;;;"finLigne"
706;"en attente
gelé";;"COSI C: DM 12-204";;;"Mise à jour de l'injecteur :
avec  les coordonnées bancaires (attention à la fact. Électronique et les règles ctalogue)";;;;;;8;8;;"http://dvdsi400w.intranet-paris.francetelecom.fr:8083/FrontPage.PriseCommandeQuad.QuadLot3.AfficherParcDetailleClient";;;;;;"finLigne"
696;"en attente
gelé";;"COSI C: DM 12-204";;;"Paiement:
Permettre de modifier le mode de paiement et les coordonnées bancaires du client";;"Didier";;;;21;0;"Façade";"Récupérer mode de paiement : http://dvdsi400w.intranet-paris.francetelecom.fr:8083/FrontPage.SoftHome.RecupModePaiementContratSource

Bloc de paiement :
http://dvdsi400w.intranet-paris.francetelecom.fr:8083/FrontPage.SoftHome.SaisieModePaiementContratCible";;;;;;"finLigne"
690;"en attente
gelé";;"COSI C: DM 12-204";;;"Compatibilité love orange
transmettre un % de compatibilité avec les offres et love Orange ";;;"à déprioriser?";;;8;8;;;;;;;;"finLigne"
712;"en attente
gelé";;"COSI C: DM 12-204";;;"retirer le message d'interdiction de positionnement post J fact";;;;"21/06 : en attente décision palier pour dégel";;13;13;;;;;;;;"finLigne"
692;"en attente
gelé";;"COSI C: DM 12-204";;;"Numéros préférés: ";;;;"21/06 : en attente décision palier pour dégel";;13;13;;;;;;;;"finLigne"
0656;"en attente
gelé";"Story";"COSI C: DM 12-204";"P4";;"info. Bulle";;"Didier";"process à mettre en place (Julien?)
réunion à organiser MBI?
";"21/06 : en attente décision palier pour dégel";;8;8;;;;;;;;"finLigne"
0644;"en attente
gelé";"Story";"Amélioration de la GL";"P4";;"Si, lors de l'identification client via un ND et un MSISDN, FACADE détecte que le ND correspond à un parc Open et que le MSISDN du parc ""home"" Open ne correspond pas, FACADE remonte un legacyWarning 1 et remonte le parc Open qui correspond au MSISDN de la partie ""home"". En cas de poursuite de la commande, Soft DOIT prendre en compte le MSISDN remonté par FACADE en lieu et place du MSISDN saisi";"de corriger les erreurs de  frappe du MSISDN (s'il y a un autre MSISDN qui n'est pas lié au nd)";"Didier";;"ANO. ?";;3;3;;;;;;;;"finLigne"
623;"en attente
gelé";"Story";"Amélioration de la GL";"#N/A";;"Lors de la prise de commande ""Mobile"", si le MSISDN ne peut pas être récupéré de IODA, ne pas permettre la poursuite de la commande (en Guide line)";"Le vendeur ne puisse pas continuer sa prise de commande (avec FRODON dans certains cas) dans SOFT alors que la commande ne pourra pas être envoyée en livraison sans N° de mobile (seul le N° ADV est fourni à Parsifal et en plus, dans la majorité des cas, ce N° ADV ne sera pas conservé puisque la partie mobile doit être refaite avec un nouveau N° ADV)

<=> quand il y a eu un pb d'attribution sur le msisdn à l'étape 2 de la commande.";"Xavier";;;;8;8;;"http://dvedv914.intranet-paris.francetelecom.fr:8081/FrontPage.PriseCommandeQuad.AideRealisation.CommandeMobileIodaDansAgc";;;;;;"finLigne"
780;"en attente
gelé";"Story";"Amélioration de la GL";;;"A conditionner par le droit DroitNewGuideline
Pour une connexion internet ou intranet:
Pour les canaux nécessitant d’être éligible au PCM (canal RC) pour pouvoir effectuer une migration
- Nouvel appel à OPAL et blocage du parcours si le client est inéligible au PCM pour l’offre sélectionnée
";;"Xavier";"Pour une connexion internet ou intranet:";"En stand-by";;;0;;;;;;;;"finLigne"
793;"en attente
gelé";"Story";"Amélioration de la GL";;;"A conditionner par le droit DroitNewGuideline
Affichage des frais de migration (frais fixes ou frais variables)";;"Xavier";;;;;0;;;;;;;;"finLigne"
778;"en attente
gelé";"Story";"Amélioration de la GL";;;"Accueil
A conditionner par le droit DroitNewGuideline
Appel de FACADE PARC sur saisie du ND avec un flag « convergent » pour que Facade en cas de parc Open remonte aussi la partie mobile
En cas de parc Open, valoriser le MSISDN et afficher le parc
";;"Xavier";"Pour une connexion internet ou intranet:";"En stand-by";;;0;;;;;;;;"finLigne"
"#";"abandonnée";"it.";;"pas de N° itération";;"ITERATION abandonnée";;" ";;;;76;73;3;;;0;;;;"finLigne"
0791;"abandonnée";"Story";"DM 13-115 Soft N2 - Pass Cumulables";;;"Marge";;"Christophe";;;;5;5;;;;;;;;"finLigne"
890;"abandonnée";"Déléguée";;;;"Ne pas proposer le mode de paiement par chèque des frais ponctuels en Vente à distance (700 - COSI S2D0 et 1014), lors de l'acquisition / migration d'une offre Open.";;"Carole";"Dans les 2 cas suivants :
   . Migration internet (+ acquisition mobile) vers Open
   . Acquisition internet (+acquisition mobile) vers Open

En tant que vendeur au 700 (COSI S2D0) et au 1014, le mode de paiement par chèque des frais ponctuels (sim à 1€, terminal mobile, matériel MS envoyés par VAD, frais de mise en service multisim, frais d'envoi chronopost) ne doit pas être proposé au client";"Story déléguée à Home";;0;;;;"http://dvdsi400w.intranet-paris.francetelecom.fr:8083/FrontPage.SoftHome.GererMatriceDesDroitsParCanal

http://dvdsi400w.intranet-paris.francetelecom.fr:8083/FrontPage.SoftHome.PaiementMobile";;;;;"finLigne"
0814;9;"Story";"Amélioration de la GL";"#N/A";;"marge";;;;"
Q : ";"Soft";13;13;;;;;;;;"finLigne"
0850;9;"Story";"DM1 13-XXX OpenFibre en PAP";;;"Affichage: Changer le mode de paiement recommandé (chèque => CB)";;"Xavier";;;;3;;;;"http://dvdsi400w.intranet-paris.francetelecom.fr:8083/FrontPage.SoftHome.PaiementMobile";;;;;"finLigne"
694;9;;"COSI C: DM 12-204";;;"FMO:  pas assez d'info. 
";;;;;;34;34;;;;;;;;"finLigne"
786;9;"Story";"COSI C: DM 12-204";;;"Lot1- Multi-sim: 
passage du gratuit au payant";;"Christophe/Didier";;"impact uniquement Façade et catalogue";;0;0;;;;;;;;"finLigne"
825;9;"Story";"Intégration du VDSL sur les offres Myrtille";"P1";;"Ne jamais afficher le picto Multi-écran pour les offres Sosh Mobile + Livebox (OC…201)";;"Xavier";;;;;;;;"http://dvdsi400w.intranet-paris.francetelecom.fr:8083/FrontPage.SoftHome.AffichageDesContrats";;;;;"finLigne"
775;9;"Story";"COSI C: DM 12-204";;;"Lot 1- Multi-sim: 
en tant que 1014 et 700, avoir l'adresse de facturation mobile affichée sur l'écran d'accueil et le détail du parc.";;"Christophe";;"en étude suite atelier métier du 15/10 (robot)
18/11: sujet sorti de la PS par Cosi (plus d'acquisition de CS sur un dem.)";;21;21;;;;;;;;"finLigne"
907;9;"Story";"Amélioration de la GL";"P1";;"Envoyer la note QUAD_VAD sauf en Guideline POCD et en Guideline Chorus";"Eviter la reprise des commandes en BO";"Xavier";"Pour toute commande en Nouvelle Guideline POCD, constater qu'il n'y a pas de note QUAD_VAD en cas d'acquisition mobile";"STORY DOUBLON DE LA 904";;;;;;"http://dvdsi400w.intranet-paris.francetelecom.fr:8083/FrontPage.SoftHome.GenerationNotes";;;;;"finLigne"
"#";"modèle";"it.";;"pas de N° itération";;"ITERATION modèle";;" ";;;;0;0;0;;;0;;;;"finLigne"
"Q999";"modèle";"délégué";"Retour prod";"S.O.";;"story réalisée pour le compte d'une autre Team : commencer par lettre de laTeam origine";;;;"
Q : ";"Soft";0;0;;;;;;;;"finLigne"
"z00";"modèle";"marge saisie";"Retour prod";"S.O.";;"marge manuelle  = story dont le N° commence par z";;;15;;"Soft";0;0;;;;;;;;"finLigne"
"#";"fin BL calculé";"it.";;"pas de N° itération";;"ITERATION fin BL calculé";;" ";;;;"#N/A";"#N/A";"#N/A";;;"#N/A";;;;"finLigne"
;;;;;;;;;;;;;"#REF!";;;;;;;;
